yr,u,y,fs
0.0,0.0,0.0,10.0
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
4.0,5.0,0.0,
4.0,0.0,1.6375000000000002,
4.0,0.0,2.556,
4.0,4.604236,1.7399999999999998,
4.0,0.0,3.0255,
4.0,1.5006354999999996,2.9275,
4.0,3.006303014715001,2.4,
4.0,0.358006308670506,2.7565,
4.0,3.138929074301516,2.2775,
4.0,0.0899942299073832,2.747,
4.0,3.573462717404206,2.1555,
4.0,0.0,2.8445,
4.0,3.0491824999999997,2.3705000000000003,
4.0,0.6836268052249993,2.644,
4.0,2.9642216843754756,2.2435,
4.0,0.3038127415620519,2.6685,
4.0,3.2478926114641293,2.1895000000000002,
4.0,0.0,2.742,
4.0,3.535987,2.165,
4.0,0.0,2.8394999999999997,
4.0,3.4703305,2.2485,
4.0,0.0,2.918,
4.0,3.396984500000001,2.3215,
4.0,0.0,2.835,
4.0,3.0444504999999995,2.3655,
4.0,0.5497806236650015,2.6784999999999997,
4.0,3.040105671475959,2.2485,
4.0,0.5519447244387503,2.6,
4.0,2.6980246165595774,2.2925,
4.0,0.945800132633104,2.5269999999999997,
4.0,2.9069971021067897,2.175,
4.0,0.5975960698540848,2.5415,
4.0,3.180144060416184,2.1165000000000003,
4.0,0.0,2.6879999999999997,
4.0,3.3212724999999987,2.1895000000000002,
4.0,0.057081494925000885,2.6929999999999996,
4.0,3.361699502350075,2.18,
4.0,0.0,2.7910000000000004,
4.0,3.2704034999999996,2.2725,
4.0,0.18881541815500036,2.7125,
4.0,3.275357921454041,2.214,
4.0,0.049960155183216524,2.7125,
4.0,3.062447572884721,2.2775,
4.0,0.39319382613942805,2.6635,
4.0,3.3149983096100764,2.165,
4.0,0.0,2.7175,
4.0,3.0787575,2.2775,
4.0,0.26929081497500096,2.698,
4.0,3.4591961926211923,2.1505,
4.0,0.0,2.7665,
0.0,0.0,2.3805,
0.0,0.2377830000000014,1.52,
0.0,0.3826724983899999,0.8995,
0.0,0.2200307570693687,0.528,
0.0,0.9864113420135898,0.0685,
0.0,0.0,0.6205,
0.0,0.8434790000000001,0.17600000000000002,
0.0,0.0,0.5085,
0.0,0.908544,0.083,
0.0,0.0,0.469,
0.0,0.7281365,0.10749999999999998,
0.0,0.0,0.2345,
0.0,0.554827,0.0,
0.0,0.0,0.1905,
0.0,0.45072300000000004,0.0,
0.0,0.0,0.005,
0.0,0.01183,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
5.0,5.0,0.0,
5.0,0.0,1.7985000000000002,
5.0,1.1682124999999999,2.5364999999999998,
5.0,4.630203885124996,2.0235,
5.0,0.0,3.4065000000000003,
5.0,3.359720000000001,2.9909999999999997,
5.0,1.658373407599998,3.1085000000000003,
5.0,3.0950796565405088,2.8249999999999997,
5.0,1.7063552071980126,2.9909999999999997,
5.0,3.0736236285705534,2.7515,
5.0,1.6550441692260769,2.9570000000000003,
5.0,3.2231421893454986,2.6879999999999997,
5.0,1.4736508398813875,2.962,
5.0,3.041846729187836,2.747,
5.0,1.8726081037937268,2.8935,
5.0,2.9309517313328164,2.7225,
5.0,1.737634558251385,2.918,
5.0,3.192667809161599,2.6685,
5.0,1.4125014775524771,2.967,
5.0,3.33775649250787,2.6685,
5.0,1.4527263753168174,2.952,
5.0,3.36786502592534,2.649,
5.0,1.1607830431252757,3.0204999999999997,
5.0,3.5046540845229575,2.6635,
5.0,1.2165396682408263,3.0109999999999997,
5.0,3.4771773879488457,2.6635,
5.0,1.203033003622627,3.0155,
5.0,3.3151345305651585,2.7125,
5.0,1.3672128866442221,3.006,
5.0,3.623963020454611,2.615,
5.0,0.8320132359558345,3.084,
5.0,3.7358363731318396,2.649,
5.0,1.0763265524212688,3.035,
5.0,3.493299298044385,2.6784999999999997,
5.0,1.219332351944359,3.0204999999999997,
5.0,3.3769634680011498,2.698,
5.0,1.2581561858243364,3.0255,
5.0,3.59292863481713,2.6395,
5.0,1.048919089315948,3.04,
5.0,3.489841925261039,2.6834999999999996,
5.0,1.1445218745618417,3.045,
5.0,3.6670002235080377,2.6345,
5.0,0.9257515899580344,3.0695,
5.0,3.9184853549284626,2.5855,
5.0,0.2673384182235643,3.216,
5.0,4.0295772640378935,2.6685,
5.0,0.48747030673372094,3.2065,
5.0,3.4496875375951874,2.82,
5.0,1.6094925185038387,3.006,
5.0,3.0308488058657597,2.7760000000000002,
1.0,0.0,2.9130000000000003,
1.0,0.0,2.2825,
1.0,0.9458085000000007,1.5884999999999998,
1.0,0.18964535180499967,1.315,
1.0,1.4842215013036455,0.787,
1.0,0.0,1.227,
1.0,1.5361255000000003,0.7184999999999999,
1.0,0.0,1.1584999999999999,
1.0,1.010282,0.8210000000000001,
1.0,0.0,0.8599999999999999,
1.0,1.8123559999999999,0.396,
1.0,0.0,1.217,
1.0,1.1132030000000004,0.831,
1.0,0.0,0.9825,
1.0,1.6514680000000004,0.523,
1.0,0.0,1.1145,
1.0,1.2007449999999997,0.738,
1.0,0.0,0.9775,
1.0,1.621893,0.528,
1.0,0.0,1.1195,
1.0,0.9517235,0.8115,
1.0,0.12168395375499985,0.8160000000000001,
1.0,1.4897240998667893,0.45449999999999996,
1.0,0.0,1.007,
1.0,1.3456625,0.6255,
1.0,0.0,1.0215,
1.0,1.5006355000000002,0.5915,
1.0,0.0,1.1535,
1.0,1.5538705000000004,0.6645,
1.0,0.0,1.207,
1.0,0.9688770000000003,0.865,
1.0,0.10654129940999983,0.8555,
1.0,1.6537444416819054,0.43499999999999994,
1.0,0.0,1.1875,
1.0,0.8002994999999999,0.8995,
1.0,0.7764481438350002,0.6940000000000001,
1.0,0.43078489494231553,0.655,
1.0,1.0455910184705228,0.46449999999999997,
1.0,0.0,0.792,
1.0,1.8768295000000002,0.3325,
1.0,0.0,1.315,
1.0,0.8943480000000004,0.958,
1.0,0.38649731483999994,0.8405,
1.0,1.3163287857782975,0.513,
1.0,0.0,0.9775,
1.0,1.3095809999999999,0.616,
1.0,0.0,0.9825,
1.0,1.3569010000000001,0.606,
1.0,0.0,0.9825,
1.0,1.4953120000000002,0.567,
2.0,2.05328237296,1.095,
2.0,0.0,1.7595,
2.0,1.6544254999999999,1.3735,
2.0,0.0,1.5884999999999998,
2.0,2.4813425,1.0265,
2.0,0.0,1.911,
2.0,1.198379,1.603,
2.0,1.21217785507,1.3635,
2.0,0.6442835117358731,1.3635,
2.0,1.717318597502644,1.0755000000000001,
2.0,0.0,1.427,
2.0,2.1524684999999995,1.0115,
2.0,0.0,1.691,
2.0,1.735461,1.3050000000000002,
2.0,0.0,1.6275,
2.0,2.3305100000000003,1.095,
2.0,0.0,1.8085,
2.0,1.5804880000000003,1.427,
2.0,0.0,1.5835,
2.0,2.3311014999999995,1.0655000000000001,
2.0,0.0,1.8035,
2.0,1.4639625000000003,1.4565000000000001,
2.0,0.2508354826250002,1.53,
2.0,2.4251345822730164,0.997,
2.0,0.0,1.8525,
2.0,1.8567185,1.3785,
2.0,0.0,1.7645,
2.0,2.065518000000001,1.261,
2.0,0.0,1.7399999999999998,
2.0,2.2329125,1.1975,
2.0,0.0,1.8915000000000002,
2.0,1.7236310000000006,1.442,
2.0,0.0,1.6375000000000002,
2.0,2.3027095000000006,1.1095,
2.0,0.0,1.877,
2.0,1.7070690000000006,1.4369999999999998,
2.0,0.0,1.6470000000000002,
2.0,2.273726,1.124,
2.0,0.0,1.823,
2.0,1.5100994999999997,1.4565000000000001,
2.0,0.36913887783500055,1.4954999999999998,
2.0,1.9513818168245347,1.1045,
2.0,0.0,1.5884999999999998,
2.0,1.8744635,1.1975,
2.0,0.0,1.6275,
2.0,2.1228935000000004,1.1535,
2.0,0.0,1.75,
2.0,1.6142034999999997,1.3785,
2.0,0.07056037215500015,1.525,
2.0,2.3602643514288606,1.0165,
0.0,0.0,1.8179999999999998,
0.0,0.0,1.3439999999999999,
0.0,0.386841,0.787,
0.0,0.2143334675300004,0.45449999999999996,
0.0,0.8999717179665849,0.044000000000000004,
0.0,0.0,0.5720000000000001,
0.0,1.2486565000000003,0.0295,
0.0,0.0,0.8115,
0.0,0.46314450000000007,0.41050000000000003,
0.0,0.0,0.27849999999999997,
0.0,0.6589309999999999,0.0,
0.0,0.0,0.2055,
0.0,0.486213,0.0,
0.0,0.0,0.1905,
0.0,0.45072300000000004,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
3.0,5.0,0.0,
3.0,0.0,1.8915000000000002,
3.0,0.0,2.5269999999999997,
3.0,3.0065944999999994,1.8375,
3.0,0.0,2.4779999999999998,
3.0,2.3529869999999997,1.9889999999999999,
3.0,0.1350351557100002,2.2285,
3.0,2.6857228975874836,1.7255,
3.0,0.0,2.2969999999999997,
3.0,2.5475904999999988,1.8135000000000001,
3.0,0.0,2.1895000000000002,
3.0,2.7102530000000002,1.696,
3.0,0.0,2.3315,
3.0,2.5085515000000003,1.8475,
3.0,0.0,2.185,
3.0,2.5434500000000004,1.7399999999999998,
3.0,0.0,2.219,
3.0,2.449992999999999,1.7890000000000001,
3.0,0.0,2.2435,
3.0,2.9072224999999996,1.6764999999999999,
3.0,0.0,2.356,
3.0,2.1672559999999996,1.96,
3.0,0.4805636544799995,2.1165000000000003,
3.0,2.4589528571027777,1.706,
3.0,0.0,2.141,
3.0,2.5085515,1.7205000000000001,
3.0,0.0,2.2045,
3.0,2.7972035,1.6815,
3.0,0.0,2.258,
3.0,2.542267,1.7890000000000001,
3.0,0.0,2.2925,
3.0,2.5724335,1.8035,
3.0,0.0,2.219,
3.0,2.744559999999999,1.706,
3.0,0.0,2.3755,
3.0,2.6126555000000002,1.8475,
3.0,0.0,2.263,
3.0,2.832693499999999,1.7105000000000001,
3.0,0.0,2.3805,
3.0,2.3991240000000005,1.911,
3.0,0.1362215509199997,2.175,
3.0,2.699221013529003,1.686,
3.0,0.0,2.2725,
3.0,2.5073684999999997,1.8085,
3.0,0.0,2.253,
3.0,2.860494,1.696,
3.0,0.0,2.3315,
3.0,2.2317294999999997,1.9255,
3.0,0.27248931573500024,2.1505,
3.0,2.7142108830580423,1.662,
