u,y,fs
0,0,500
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
4.95,0,
4.95,0.7966764418,
4.95,1.886608016,
4.95,3.11827957,
4.95,3.919843597,
4.95,4.076246334,
4.95,4.100684262,
4.95,4.08113392,
4.95,4.056695992,
0,4.076246334,
0,3.841642229,
4.95,3.167155425,
4.95,3.284457478,
4.95,3.910068426,
4.95,4.007820137,
4.95,4.017595308,
4.95,3.978494624,
4.95,3.99315738,
0,4.022482893,
0,3.76344086,
0,3.211143695,
0,2.668621701,
4.95,2.130987292,
4.95,2.326490714,
4.95,3.587487781,
4.95,3.958944282,
4.95,4.090909091,
0,4.130009775,
0,3.856304985,
4.95,3.289345064,
4.95,3.39198436,
0,3.978494624,
0,3.846529814,
4.95,3.338220919,
4.95,3.455522972,
4.95,3.963831867,
0,4.095796676,
0,3.914956012,
0,3.328445748,
0,2.805474096,
0,2.24340176,
0,1.798631476,
0,1.265884653,
0,0.899315738,
4.95,0.4398826979,
0,0.7331378299,
0,2.258064516,
4.95,1.994134897,
4.95,2.292277615,
4.95,3.646138807,
4.95,4.012707722,
4.95,4.139784946,
4.95,4.159335288,
0,4.183773216,
4.95,3.792766373,
0,3.846529814,
0,3.631476051,
0,2.991202346,
4.95,2.404692082,
4.95,2.84457478,
4.95,3.866080156,
4.95,4.105571848,
0,4.154447703,
4.95,3.748778104,
4.95,3.797653959,
0,4.042033236,
4.95,3.636363636,
0,3.699902248,
0,3.543499511,
4.95,2.952101662,
4.95,3.382209189,
0,3.958944282,
4.95,3.670576735,
0,3.709677419,
0,3.57771261,
4.95,2.927663734,
4.95,3.34799609,
0,3.954056696,
0,3.685239492,
0,3.015640274,
0,2.478005865,
4.95,2.033235582,
4.95,2.380254154,
0,3.470185728,
0,3.558162268,
0,2.898338221,
0,2.292277615,
0,1.764418377,
4.95,1.344086022,
4.95,1.827956989,
0,3.015640274,
0,3.367546432,
0,2.790811339,
0,2.311827957,
4.95,1.749755621,
4.95,2.130987292,
4.95,3.445747801,
0,3.99315738,
0,3.817204301,
0,3.211143695,
0,2.600195503,
4.95,2.174975562,
4.95,2.634408602,
0,3.71945259,
0,3.709677419,
4.95,3.103616813,
0,3.313782991,
0,3.440860215,
4.95,2.908113392,
4.95,3.128054741,
0,3.885630499,
0,3.704789834,
0,3.152492669,
0,2.536656891,
0,2.018572825,
4.95,1.520039101,
0,1.891495601,
0,2.952101662,
0,2.365591398,
0,1.862170088,
0,1.490713587,
4.95,0.9970674487,
4.95,1.451612903,
4.95,2.825024438,
0,3.870967742,
4.95,3.734115347,
0,3.76344086,
4.95,3.685239492,
4.95,3.743890518,
4.95,4.086021505,
0,4.17888563,
0,3.831867058,
4.95,3.299120235,
0,3.607038123,
4.95,3.504398827,
4.95,3.602150538,
4.95,4.066471163,
0,4.183773216,
4.95,3.89540567,
0,3.905180841,
0,3.685239492,
0,3.040078201,
4.95,2.551319648,
4.95,2.712609971,
0,3.880742913,
4.95,3.768328446,
0,3.768328446,
4.95,3.729227761,
4.95,3.768328446,
0,4.066471163,
4.95,3.812316716,
0,3.778103617,
0,3.690127077,
0,3.167155425,
4.95,2.634408602,
4.95,2.947214076,
4.95,3.870967742,
0,4.12512219,
0,3.822091887,
4.95,3.211143695,
4.95,3.553274682,
0,4.061583578,
4.95,3.817204301,
0,3.787878788,
0,3.699902248,
4.95,3.128054741,
0,3.494623656,
0,3.558162268,
0,2.961876833,
0,2.360703812,
0,1.876832845,
4.95,1.432062561,
4.95,1.88172043,
0,3.264907136,
0,3.528836755,
4.95,2.908113392,
0,3.16226784,
4.95,3.567937439,
4.95,3.62170088,
4.95,4.002932551,
0,4.144672532,
0,3.914956012,
0,3.401759531,
0,2.883675464,
0,2.346041056,
4.95,1.793743891,
4.95,2.15542522,
0,3.308895406,
4.95,3.523949169,
0,3.626588465,
0,3.563049853,
4.95,2.947214076,
4.95,3.137829912,
4.95,3.954056696,
0,4.110459433,
0,3.890518084,
0,3.333333333,
4.95,2.898338221,
4.95,3.30400782,
0,3.94916911,
0,3.753665689,
0,3.186705767,
4.95,2.590420332,
0,2.956989247,
0,3.289345064,
4.95,2.849462366,
0,3.059628543,
0,3.352883675,
0,2.732160313,
0,2.272727273,
4.95,1.783968719,
0,2.121212121,
4.95,2.88856305,
0,3.0742913,
0,3.294232649,
4.95,2.829912023,
0,3.167155425,
4.95,3.401759531,
4.95,3.709677419,
0,4.061583578,
4.95,3.782991202,
4.95,3.812316716,
4.95,4.105571848,
0,4.17888563,
0,3.890518084,
4.95,3.299120235,
4.95,3.558162268,
0,4.042033236,
0,3.836754643,
4.95,3.250244379,
0,3.343108504,
4.95,3.519061584,
0,3.709677419,
0,3.62170088,
0,3.147605083,
0,2.580645161,
0,2.170087977,
0,1.681329423,
0,1.23655914,
4.95,0.8602150538,
4.95,1.37829912,
4.95,2.859237537,
0,3.914956012,
4.95,3.792766373,
4.95,3.782991202,
4.95,4.120234604,
4.95,4.183773216,
4.95,4.193548387,
0,4.213098729,
0,3.910068426,
4.95,3.411534702,
0,3.651026393,
4.95,3.607038123,
0,3.714565005,
4.95,3.626588465,
4.95,3.724340176,
4.95,4.090909091,
0,4.164222874,
0,3.856304985,
0,3.323558162,
4.95,2.732160313,
4.95,2.971652004,
4.95,3.954056696,
4.95,4.12512219,
0,4.203323558,
4.95,3.846529814,
0,3.80742913,
0,3.685239492,
4.95,3.0742913,
0,3.294232649,
0,3.499511241,
4.95,3.044965787,
4.95,3.333333333,
0,3.998044966,
4.95,3.797653959,
4.95,3.812316716,
0,4.115347019,
0,3.856304985,
4.95,3.294232649,
0,3.582600196,
0,3.543499511,
0,2.981427175,
0,2.561094819,
4.95,2.126099707,
0,2.531769306,
0,3.172043011,
0,2.693059629,
0,2.253176931,
4.95,1.700879765,
0,2.19941349,
4.95,2.776148583,
4.95,3.137829912,
0,3.856304985,
4.95,3.670576735,
0,3.739002933,
4.95,3.646138807,
4.95,3.709677419,
0,3.963831867,
4.95,3.743890518,
4.95,3.704789834,
0,3.973607038,
0,3.743890518,
4.95,3.216031281,
4.95,3.57771261,
4.95,3.963831867,
0,4.027370479,
0,3.660801564,
4.95,3.172043011,
0,3.401759531,
0,3.362658847,
0,2.839687195,
0,2.233626588,
0,1.691104594,
4.95,1.158357771,
0,1.749755621,
0,2.854349951,
0,2.214076246,
4.95,1.65200391,
0,2.106549365,
4.95,2.908113392,
4.95,3.250244379,
4.95,3.861192571,
0,3.958944282,
4.95,3.611925709,
0,3.680351906,
4.95,3.494623656,
0,3.631476051,
4.95,3.538611926,
4.95,3.66568915,
0,3.983382209,
4.95,3.753665689,
0,3.709677419,
4.95,3.543499511,
4.95,3.548387097,
4.95,3.880742913,
4.95,3.988269795,
4.95,4.032258065,
0,4.017595308,
0,3.71945259,
4.95,3.220918866,
4.95,3.421309873,
4.95,3.826979472,
0,3.924731183,
4.95,3.655913978,
4.95,3.646138807,
4.95,3.958944282,
0,4.076246334,
0,3.792766373,
0,3.255131965,
0,2.707722385,
4.95,2.170087977,
0,2.737047898,
4.95,3.11827957,
0,3.338220919,
4.95,3.387096774,
0,1.774193548,
0,2.717497556,
4.95,2.101661779,
4.95,2.443792766,
0,3.675464321,
4.95,3.479960899,
4.95,3.685239492,
4.95,3.914956012,
4.95,3.998044966,
4.95,4.012707722,
0,4.007820137,
0,3.651026393,
0,3.035190616,
0,2.463343109,
4.95,1.891495601,
0,2.346041056,
4.95,2.88856305,
4.95,3.216031281,
4.95,3.822091887,
0,3.944281525,
0,3.558162268,
4.95,2.971652004,
4.95,3.34799609,
0,3.836754643,
4.95,3.548387097,
4.95,3.607038123,
0,3.973607038,
4.95,3.66568915,
0,3.66568915,
0,3.450635386,
0,2.820136852,
0,2.326490714,
0,1.852394917,
4.95,1.295210166,
0,1.759530792,
0,2.609970674,
4.95,1.808406647,
4.95,2.287390029,
0,3.39198436,
4.95,3.387096774,
4.95,3.592375367,
4.95,3.900293255,
0,4.032258065,
4.95,3.743890518,
0,3.699902248,
0,3.572825024,
0,2.981427175,
0,2.42913001,
4.95,1.774193548,
0,2.184750733,
4.95,2.908113392,
0,3.299120235,
4.95,3.401759531,
4.95,3.543499511,
0,3.900293255,
4.95,3.592375367,
4.95,3.582600196,
0,3.866080156,
4.95,3.655913978,
4.95,3.636363636,
4.95,3.988269795,
4.95,4.086021505,
0,4.120234604,
0,3.80742913,
4.95,3.225806452,
0,3.411534702,
0,3.43597263,
4.95,2.952101662,
0,3.098729228,
4.95,3.284457478,
4.95,3.426197458,
0,3.929618768,
0,3.778103617,
0,3.30400782,
4.95,2.751710655,
0,3.000977517,
0,3.343108504,
4.95,2.815249267,
4.95,3.181818182,
0,3.919843597,
0,3.690127077,
0,3.040078201,
4.95,2.394916911,
0,2.849462366,
4.95,3.147605083,
0,3.445747801,
0,3.426197458,
0,2.849462366,
0,2.302052786,
0,1.730205279,
4.95,1.212121212,
0,1.725317693,
4.95,2.741935484,
4.95,3.040078201,
4.95,3.929618768,
0,4.12512219,
4.95,3.831867058,
4.95,3.817204301,
4.95,4.056695992,
0,4.134897361,
4.95,3.890518084,
4.95,3.8514174,
0,4.095796676,
4.95,3.870967742,
0,3.841642229,
4.95,3.704789834,
0,3.729227761,
4.95,3.567937439,
0,3.602150538,
4.95,3.641251222,
0,3.592375367,
0,3.519061584,
4.95,3.044965787,
4.95,3.240469208,
4.95,3.905180841,
4.95,4.100684262,
4.95,4.173998045,
4.95,4.173998045,
4.95,4.17888563,
4.95,4.169110459,
0,4.17888563,
0,3.817204301,
0,3.128054741,
4.95,2.502443793,
4.95,2.893450635,
4.95,3.910068426,
4.95,4.130009775,
4.95,4.17888563,
4.95,4.203323558,
0,4.173998045,
0,3.875855327,
4.95,3.245356794,
0,3.548387097,
0,3.514173998,
4.95,3.044965787,
4.95,3.235581623,
4.95,3.954056696,
4.95,4.120234604,
0,4.183773216,
0,3.929618768,
0,3.245356794,
4.95,2.7028348,
0,2.917888563,
0,3.269794721,
0,2.697947214,
4.95,2.145650049,
4.95,2.492668622,
0,3.597262952,
0,3.553274682,
4.95,2.971652004,
0,3.176930596,
4.95,3.440860215,
0,3.57771261,
4.95,3.553274682,
0,3.631476051,
0,3.636363636,
0,3.035190616,
0,2.468230694,
0,1.955034213,
4.95,1.559139785,
4.95,1.959921799,
4.95,3.137829912,
4.95,3.934506354,
4.95,4.154447703,
0,4.193548387,
4.95,3.900293255,
4.95,3.831867058,
4.95,4.144672532,
0,4.183773216,
0,3.939393939,
4.95,3.421309873,
4.95,3.616813294,
4.95,4.066471163,
0,4.173998045,
4.95,3.944281525,
0,3.939393939,
4.95,3.729227761,
0,3.753665689,
0,3.616813294,
0,3.064516129,
0,2.517106549,
4.95,2.126099707,
0,2.531769306,
4.95,3.279569892,
4.95,3.440860215,
4.95,4.051808407,
4.95,4.154447703,
0,4.198435973,
4.95,3.958944282,
4.95,3.929618768,
0,4.115347019,
4.95,3.900293255,
4.95,3.939393939,
0,4.139784946,
4.95,3.802541544,
4.95,3.841642229,
0,4.115347019,
4.95,3.870967742,
0,3.80742913,
0,3.743890518,
4.95,3.157380254,
0,3.367546432,
0,3.53372434,
4.95,3.049853372,
0,3.406647116,
0,3.450635386,
4.95,3.015640274,
4.95,3.235581623,
0,4.022482893,
0,3.729227761,
4.95,3.201368524,
0,3.475073314,
0,3.572825024,
4.95,3.049853372,
0,3.206256109,
0,3.323558162,
0,2.727272727,
0,2.15542522,
0,1.705767351,
0,1.168132942,
4.95,0.6647116325,
0,1.412512219,
0,2.639296188,
4.95,1.979472141,
0,2.34115347,
4.95,3.044965787,
4.95,3.504398827,
4.95,4.08113392,
4.95,4.169110459,
0,4.227761486,
4.95,3.914956012,
0,3.861192571,
0,3.734115347,
4.95,3.167155425,
4.95,3.284457478,
0,4.022482893,
4.95,3.787878788,
4.95,3.841642229,
0,4.130009775,
4.95,3.890518084,
4.95,3.841642229,
0,4.095796676,
0,3.934506354,
0,3.455522972,
0,2.84457478,
4.95,2.306940371,
0,2.717497556,
0,3.299120235,
4.95,2.75659824,
0,2.996089932,
0,3.411534702,
0,2.766373412,
4.95,2.262952102,
4.95,2.609970674,
0,3.558162268,
4.95,3.563049853,
0,3.704789834,
0,3.690127077,
4.95,3.113391984,
0,3.216031281,
4.95,3.450635386,
0,3.631476051,
0,3.572825024,
0,2.956989247,
4.95,2.414467253,
4.95,2.678396872,
0,3.929618768,
0,3.680351906,
4.95,3.0742913,
4.95,3.421309873,
4.95,4.046920821,
0,4.173998045,
4.95,3.841642229,
0,3.880742913,
0,3.748778104,
0,3.294232649,
0,2.771260997,
0,2.331378299,
0,1.798631476,
4.95,1.344086022,
0,1.847507331,
4.95,2.966764418,
4.95,3.11827957,
0,3.963831867,
4.95,3.778103617,
4.95,3.787878788,
4.95,4.046920821,
4.95,4.164222874,
0,4.217986315,
4.95,3.924731183,
4.95,3.870967742,
0,4.130009775,
0,3.866080156,
4.95,3.318670577,
0,3.440860215,
4.95,3.558162268,
4.95,3.709677419,
0,4.100684262,
4.95,3.841642229,
0,3.856304985,
0,3.768328446,
0,3.240469208,
0,2.7028348,
4.95,2.248289345,
4.95,2.7028348,
0,3.817204301,
0,3.62170088,
4.95,3.093841642,
4.95,3.308895406,
0,3.988269795,
4.95,3.782991202,
4.95,3.773216031,
0,4.076246334,
0,3.890518084,
0,3.318670577,
0,2.683284457,
0,2.189638319,
0,1.803519062,
0,1.368523949,
4.95,0.9237536657,
0,1.520039101,
0,2.639296188,
0,2.15542522,
4.95,1.681329423,
4.95,2.292277615,
4.95,3.318670577,
4.95,3.973607038,
4.95,4.164222874,
0,4.203323558,
4.95,3.846529814,
0,3.905180841,
4.95,3.743890518,
0,3.709677419,
0,3.636363636,
4.95,3.064516129,
4.95,3.352883675,
4.95,4.090909091,
0,4.193548387,
4.95,3.958944282,
4.95,3.988269795,
4.95,4.154447703,
4.95,4.198435973,
0,4.237536657,
0,3.846529814,
0,3.299120235,
4.95,2.790811339,
0,3.020527859,
4.95,3.289345064,
0,3.553274682,
4.95,3.670576735,
4.95,3.802541544,
0,4.090909091,
0,3.846529814,
4.95,3.284457478,
0,3.558162268,
4.95,3.582600196,
4.95,3.729227761,
4.95,4.056695992,
4.95,4.173998045,
0,4.198435973,
0,3.939393939,
0,3.357771261,
0,2.776148583,
4.95,2.228739003,
4.95,2.585532747,
0,3.71945259,
4.95,3.631476051,
4.95,3.690127077,
0,4.032258065,
0,3.8514174,
4.95,3.250244379,
4.95,3.39198436,
0,4.03714565,
0,3.822091887,
0,3.245356794,
4.95,2.7028348,
0,3.000977517,
0,3.362658847,
0,2.883675464,
0,2.350928641,
0,1.818181818,
0,1.37829912,
0,0.9824046921,
4.95,0.4545454545,
0,0.8797653959,
4.95,2.360703812,
0,2.84457478,
4.95,3.299120235,
4.95,3.558162268,
4.95,4.027370479,
4.95,4.164222874,
4.95,4.183773216,
0,4.198435973,
4.95,3.919843597,
4.95,3.934506354,
4.95,4.149560117,
4.95,4.17888563,
0,4.2228739,
4.95,3.924731183,
4.95,3.866080156,
4.95,4.134897361,
0,4.193548387,
4.95,3.910068426,
0,3.880742913,
4.95,3.739002933,
4.95,3.768328446,
0,4.090909091,
4.95,3.900293255,
0,3.80742913,
4.95,3.739002933,
0,3.782991202,
4.95,3.758553275,
4.95,3.748778104,
4.95,4.061583578,
0,4.173998045,
0,3.875855327,
4.95,3.294232649,
4.95,3.499511241,
4.95,4.061583578,
4.95,4.17888563,
4.95,4.2228739,
0,4.2228739,
4.95,3.924731183,
0,3.8514174,
0,3.773216031,
0,3.128054741,
0,2.61485826,
4.95,2.116324536,
4.95,2.52688172,
4.95,3.440860215,
0,4.032258065,
4.95,3.797653959,
4.95,3.841642229,
0,4.115347019,
4.95,3.856304985,
4.95,3.80742913,
0,4.086021505,
0,3.910068426,
4.95,3.333333333,
0,3.416422287,
4.95,3.558162268,
0,3.611925709,
0,3.655913978,
4.95,3.147605083,
0,3.377321603,
0,3.460410557,
0,3.020527859,
0,2.507331378,
4.95,1.974584555,
4.95,2.258064516,
4.95,3.240469208,
0,3.99315738,
0,3.822091887,
4.95,3.245356794,
0,3.382209189,
4.95,3.431085044,
4.95,3.641251222,
0,4.061583578,
0,3.841642229,
4.95,3.299120235,
0,3.484848485,
0,3.519061584,
0,2.961876833,
4.95,2.424242424,
4.95,2.737047898,
0,3.831867058,
0,3.768328446,
0,3.269794721,
0,2.795698925,
4.95,2.38514174,
0,2.663734115,
4.95,3.147605083,
0,3.343108504,
0,3.548387097,
0,2.976539589,
0,2.517106549,
4.95,1.999022483,
4.95,2.346041056,
0,3.313782991,
4.95,3.582600196,
4.95,3.597262952,
4.95,4.03714565,
0,4.159335288,
4.95,3.861192571,
4.95,3.802541544,
0,4.076246334,
0,3.880742913,
0,3.372434018,
4.95,2.834799609,
0,2.986314761,
4.95,3.274682307,
0,3.372434018,
4.95,3.57771261,
0,3.699902248,
0,3.704789834,
0,3.16226784,
4.95,2.590420332,
0,2.93255132,
4.95,3.34799609,
4.95,3.470185728,
4.95,4.046920821,
4.95,4.17888563,
4.95,4.193548387,
0,4.2228739,
4.95,3.929618768,
0,3.856304985,
4.95,3.753665689,
4.95,3.797653959,
0,4.134897361,
4.95,3.910068426,
4.95,3.880742913,
4.95,4.115347019,
0,4.203323558,
4.95,3.890518084,
4.95,3.802541544,
4.95,4.100684262,
0,4.17888563,
0,3.905180841,
4.95,3.30400782,
0,3.597262952,
4.95,3.567937439,
0,3.704789834,
4.95,3.636363636,
0,3.690127077,
4.95,3.675464321,
0,3.841642229,
0,3.714565005,
0,3.103616813,
4.95,2.492668622,
4.95,2.88856305,
4.95,3.934506354,
4.95,4.134897361,
4.95,4.203323558,
4.95,4.217986315,
4.95,4.217986315,
0,4.213098729,
4.95,3.890518084,
0,3.856304985,
0,3.739002933,
4.95,3.264907136,
4.95,3.465298143,
4.95,4.012707722,
4.95,4.154447703,
4.95,4.213098729,
0,4.232649071,
4.95,3.939393939,
4.95,3.939393939,
0,4.12512219,
0,3.8514174,
0,3.39198436,
4.95,2.84457478,
4.95,3.113391984,
4.95,3.929618768,
0,4.164222874,
4.95,3.870967742,
0,3.836754643,
0,3.739002933,
0,3.176930596,
4.95,2.649071359,
0,3.020527859,
0,3.367546432,
4.95,2.917888563,
0,3.206256109,
4.95,3.323558162,
4.95,3.519061584,
0,4.002932551,
4.95,3.826979472,
0,3.802541544,
4.95,3.695014663,
0,3.758553275,
0,3.695014663,
4.95,3.132942326,
4.95,3.284457478,
0,3.968719453,
0,3.802541544,
4.95,3.313782991,
4.95,3.626588465,
4.95,4.086021505,
4.95,4.188660802,
0,4.2228739,
0,3.934506354,
0,3.479960899,
0,2.88856305,
0,2.380254154,
0,1.83773216,
0,1.37829912,
4.95,0.972629521,
4.95,1.461388074,
0,2.869012708,
0,3.318670577,
4.95,2.717497556,
4.95,3.054740958,
4.95,3.988269795,
4.95,4.154447703,
4.95,4.198435973,
0,4.2228739,
0,3.880742913,
0,3.396871945,
0,2.859237537,
0,2.414467253,
0,1.999022483,
4.95,1.554252199,
4.95,1.930596285,
4.95,3.142717498,
0,3.944281525,
0,3.778103617,
4.95,3.211143695,
4.95,3.401759531,
4.95,4.03714565,
4.95,4.159335288,
0,4.208211144,
0,3.958944282,
4.95,3.299120235,
0,3.567937439,
0,3.646138807,
0,3.084066471,
0,2.595307918,
4.95,2.101661779,
4.95,2.409579668,
0,3.616813294,
0,3.528836755,
0,3.064516129,
4.95,2.653958944,
0,2.922776149,
4.95,3.167155425,
4.95,3.362658847,
0,3.89540567,
0,3.739002933,
0,3.235581623,
0,2.737047898,
4.95,2.184750733,
0,2.541544477,
4.95,3.235581623,
4.95,3.357771261,
0,3.973607038,
0,3.797653959,
0,3.201368524,
4.95,2.707722385,
